"Name";"SKU";"ASIN";"FBA stock";"ROI,%";"January 2024";"";"";"";"";"February 2024";"";"";"";"";"";"";"";"";"";"March 2024";"";"";"";"";"";"";"";"";"";"April 2024";"";"";"";"";"";"";"";"";"";"May 2024";"";"";"";"";"";"";"";"";"";"June 2024";"";"";"";"";"";"";"";"";"";"July 2024";"";"";"";"";"";"";"";"";"";"August 2024";"";"";"";"";"";"";"";"";"";"September 2024";"";"";"";"";"";"";"";"";"";"October 2024";"";"";"";"";"";"";"";"";"";"Totals";"";"";""
"SmellWell Freshener Bag - Blue - The Ultimate Shoebag With Built In Activated Bamboo Charcoal Inserts for Odor Eliminating and Moisture Absorbing - Keep shoes and smaller gear fresh longer";"6010";"B09FVNGXCS";"0";"97";"199.60";"8";"-58.95";"0";"0.00";"99.80";"-50.00";"4";"-50.00";"-34.17";"-42.04";"1";"";"25.00";"0.00";"177.65";"78.01";"7";"75.00";"87.02";"-354.67";"0";"-100.00";"0.00";"-100.00";"80.85";"-54.49";"3";"-57.14";"37.70";"-56.68";"0";"";"0.00";"0.00";"52.90";"-34.57";"2";"-33.33";"25.20";"-33.16";"0";"";"0.00";"0.00";"55.90";"5.67";"2";"";"24.81";"-1.55";"0";"";"0.00";"0.00";"55.90";"";"2";"";"24.37";"-1.77";"0";"";"0.00";"0.00";"158.70";"183.90";"6";"200.00";"73.66";"202.26";"0";"";"0.00";"0.00";"354.35";"123.28";"13";"116.67";"149.66";"103.18";"0";"";"0.00";"0.00";"0.00";"-100.00";"0";"-100.00";"0.00";"-100.00";"0";"";"0.00";"0.00";"1,235.65";"47";"1";"2.13"
"SmellWell - 4-Pack Scented Shoe Deodorizer Inserts - Odor Eliminators - Activated Bamboo Charcoal + Minerals - Natural Freshenes for shoes, bags, gloves - 8 x 1.8oz Original Size Green Camo";"1510-4-FBM";"B0D25XHMB9";"0";"0";"0.00";"0";"0.00";"0";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"599.25";"";"15";"";"469.51";"";"1";"";"6.67";"0.00";"39.95";"-93.33";"1";"-93.33";"32.46";"-93.09";"0";"-100.00";"0.00";"-100.00";"79.90";"100.00";"2";"100.00";"64.92";"100.00";"0";"";"0.00";"0.00";"239.70";"200.00";"6";"200.00";"194.76";"200.00";"0";"";"0.00";"0.00";"0.00";"-100.00";"0";"-100.00";"0.00";"-100.00";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"958.80";"24";"1";"4.17"
"SmellWell Freshener Bag XL - Blue - The Ultimate Shoebag With Built In Activated Bamboo Charcoal Inserts for Odor Eliminating and Moisture Absorbing - Keep shoes and gear fresh longer";"6110-FBM";"B09FVPY15K";"11";"204";"0.00";"0";"0.00";"0";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"104.85";"";"3";"";"54.78";"";"0";"";"0.00";"0.00";"174.75";"66.67";"5";"66.67";"95.68";"74.66";"0";"";"0.00";"0.00";"34.95";"-80.00";"1";"-80.00";"19.21";"-79.92";"0";"";"0.00";"0.00";"34.95";"";"1";"";"19.13";"-0.42";"0";"";"0.00";"0.00";"104.85";"200.00";"3";"200.00";"57.24";"199.22";"0";"";"0.00";"0.00";"69.90";"-33.33";"2";"-33.33";"36.97";"-35.41";"0";"";"0.00";"0.00";"244.65";"250.00";"7";"250.00";"129.18";"249.42";"0";"";"0.00";"0.00";"69.90";"-71.43";"2";"-71.43";"37.65";"-70.85";"0";"";"0.00";"0.00";"838.80";"24";"0";"0.00"
"SmellWell - 3-Pack Scented Shoe Deodorizer Inserts - Odor Eliminators - Activated Bamboo Charcoal + Minerals - Natural Freshenes for Shoes, Bags, Gloves - 6 x 1.8oz Original Size Black Zebra";"1514-3";"B09739J698";"0";"62";"718.80";"25";"113.57";"1";"4.00";"89.85";"-87.50";"3";"-88.00";"16.93";"-85.09";"2";"100.00";"66.67";"1,566.67";"0.00";"-100.00";"0";"-100.00";"-1.15";"-106.79";"0";"-100.00";"0.00";"0.00";"0.00";"";"0";"";"-0.04";"-96.52";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"-100.00";"0";"";"0.00";"0.00";"0.00";"";"0";"";"-2.63";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"-100.00";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"-0.06";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"-100.00";"0";"";"0.00";"0.00";"808.65";"28";"3";"10.71"
"SmellWell Freshener Bag - Blue - The Ultimate Shoebag With Built In Activated Bamboo Charcoal Inserts for Odor Eliminating and Moisture Absorbing - Keep shoes and smaller gear fresh longer";"6010-FBM";"B09FVNGXCS";"47";"164";"0.00";"0";"0.00";"0";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"80.85";"";"3";"";"34.92";"";"0";"";"0.00";"0.00";"136.75";"69.14";"5";"66.67";"62.30";"78.41";"0";"";"0.00";"0.00";"77.85";"-43.07";"3";"-40.00";"38.43";"-38.31";"0";"";"0.00";"0.00";"83.85";"7.71";"3";"";"36.94";"-3.88";"0";"";"0.00";"0.00";"83.85";"";"3";"";"37.45";"1.38";"0";"";"0.00";"0.00";"52.90";"-36.91";"2";"-33.33";"23.69";"-36.74";"0";"";"0.00";"0.00";"195.65";"269.85";"7";"250.00";"74.88";"216.08";"0";"";"0.00";"0.00";"0.00";"-100.00";"0";"-100.00";"-1.54";"-102.06";"0";"";"0.00";"0.00";"711.70";"26";"0";"0.00"
"SmellWell - 24 Pack Scented Shoe Deodorizer Inserts - Odor Eliminators - Activated Bamboo Charcoal + Minerals - Natural Freshenes for shoes, bags, gloves - 48 x 1.8oz Team Pack";"1404-FBM";"B0D4QMWM63";"9";"0";"0.00";"0";"0.00";"0";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"210.00";"";"1";"";"170.62";"";"0";"";"0.00";"0.00";"210.00";"";"1";"";"170.62";"";"0";"";"0.00";"0.00";"0.00";"-100.00";"0";"-100.00";"0.00";"-100.00";"0";"";"0.00";"0.00";"420.00";"2";"0";"0.00"
"SmellWell Freshener Bag - Pink - The Ultimate Shoebag With Built In Activated Bamboo Charcoal Inserts for Odor Eliminating and Moisture Absorbing - Keep shoes and smaller gear fresh longer";"6011";"B09FVLL86F";"0";"151";"24.95";"1";"8.13";"0";"0.00";"0.00";"-100.00";"0";"-100.00";"0.00";"-100.00";"0";"";"0.00";"0.00";"0.00";"";"0";"";"-0.12";"";"0";"";"0.00";"0.00";"133.75";"";"5";"";"61.85";"-51,641.67";"0";"";"0.00";"0.00";"74.85";"-44.04";"3";"-40.00";"38.87";"-37.15";"0";"";"0.00";"0.00";"99.80";"33.33";"4";"33.33";"30.91";"-20.48";"1";"";"25.00";"0.00";"0.00";"-100.00";"0";"-100.00";"0.00";"-100.00";"0";"-100.00";"0.00";"0.00";"24.95";"";"1";"";"12.70";"";"0";"";"0.00";"0.00";"0.00";"-100.00";"0";"-100.00";"0.00";"-100.00";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"358.30";"14";"1";"7.14"
"SmellWell Freshener Bag - Orange - The Ultimate Shoebag With Built In Activated Bamboo Charcoal Inserts for Odor Eliminating and Moisture Absorbing - Keep shoes and smaller gear fresh longer";"6012";"B09FVKGRKC";"0";"-114";"0.00";"0";"-86.87";"0";"0.00";"24.95";"";"1";"";"-164.19";"89.01";"0";"";"0.00";"0.00";"24.95";"";"1";"";"10.42";"-106.35";"0";"";"0.00";"0.00";"52.90";"112.02";"2";"100.00";"25.51";"144.82";"0";"";"0.00";"0.00";"27.95";"-47.16";"1";"-50.00";"12.50";"-51.00";"0";"";"0.00";"0.00";"0.00";"-100.00";"0";"-100.00";"0.00";"-100.00";"0";"";"0.00";"0.00";"24.95";"";"1";"";"12.99";"";"0";"";"0.00";"0.00";"74.85";"200.00";"3";"200.00";"38.83";"198.92";"0";"";"0.00";"0.00";"83.85";"12.02";"3";"";"32.22";"-17.02";"0";"";"0.00";"0.00";"27.95";"-66.67";"1";"-66.67";"12.15";"-62.29";"0";"";"0.00";"0.00";"342.35";"13";"0";"0.00"
"SmellWell Freshener Bag - Hawaii Floral - The Ultimate Shoebag With Built In Activated Bamboo Charcoal Inserts for Odor Eliminating and Moisture Absorbing - Keep shoes and smaller gear fresh longer";"6013";"B09FVN87PX";"0";"115";"74.85";"3";"10.62";"1";"33.33";"0.00";"-100.00";"0";"-100.00";"0.00";"-100.00";"0";"-100.00";"0.00";"0.00";"83.85";"";"3";"";"34.81";"";"0";"";"0.00";"0.00";"83.85";"";"3";"";"37.28";"7.10";"0";"";"0.00";"0.00";"80.85";"-3.58";"3";"";"16.81";"-54.91";"1";"";"33.33";"0.00";"0.00";"-100.00";"0";"-100.00";"0.00";"-100.00";"0";"-100.00";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"323.40";"12";"2";"16.67"
"SmellWell Freshener Bag XL - Orange - The Ultimate Shoebag With Built In Activated Bamboo Charcoal Inserts for Odor Eliminating and Moisture Absorbing - Keep shoes and gear fresh longer";"6112-FBM";"B09FVKZSTS";"39";"196";"0.00";"0";"0.00";"0";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"69.90";"";"2";"";"34.49";"";"0";"";"0.00";"0.00";"0.00";"-100.00";"0";"-100.00";"-0.03";"-100.09";"0";"";"0.00";"0.00";"69.90";"";"2";"";"38.07";"-127,000.00";"0";"";"0.00";"0.00";"34.95";"-50.00";"1";"-50.00";"19.21";"-49.54";"0";"";"0.00";"0.00";"0.00";"-100.00";"0";"-100.00";"0.00";"-100.00";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"69.90";"";"2";"";"35.30";"";"0";"";"0.00";"0.00";"0.00";"-100.00";"0";"-100.00";"-1.20";"-103.40";"0";"";"0.00";"0.00";"244.65";"7";"0";"0.00"
"SmellWell Odour Eliminating Air Purifying Bags (2 Pack | 250g) Activated Bamboo Charcoal Air Freshener for use from Gym to Car to Home (Black Stone, XL)";"2511";"B07P3FHFTF";"0";"125";"107.70";"6";"17.82";"1";"16.67";"0.00";"-100.00";"0";"-100.00";"-0.01";"-100.06";"0";"-100.00";"0.00";"0.00";"77.80";"";"4";"";"51.69";"-517,000.00";"0";"";"0.00";"0.00";"0.00";"-100.00";"0";"-100.00";"-17.82";"-134.47";"1";"";"0.00";"0.00";"0.00";"";"0";"";"-0.01";"-99.94";"0";"-100.00";"0.00";"0.00";"0.00";"";"0";"";"0.00";"-100.00";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"185.50";"10";"2";"20.00"
"SmellWell Freshener Bag - Orange - The Ultimate Shoebag With Built In Activated Bamboo Charcoal Inserts for Odor Eliminating and Moisture Absorbing - Keep shoes and smaller gear fresh longer";"6012-FBM";"B09FVKGRKC";"85";"167";"0.00";"0";"0.00";"0";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"27.95";"";"1";"";"9.86";"";"0";"";"0.00";"0.00";"27.95";"";"1";"";"12.23";"24.04";"0";"";"0.00";"0.00";"24.95";"-10.73";"1";"";"13.02";"6.46";"0";"";"0.00";"0.00";"0.00";"-100.00";"0";"-100.00";"0.00";"-100.00";"0";"";"0.00";"0.00";"27.95";"";"1";"";"12.49";"";"0";"";"0.00";"0.00";"24.95";"-10.73";"1";"";"12.79";"2.40";"0";"";"0.00";"0.00";"24.95";"";"1";"";"12.65";"-1.09";"0";"";"0.00";"0.00";"0.00";"-100.00";"0";"-100.00";"-0.66";"-105.22";"0";"";"0.00";"0.00";"158.70";"6";"0";"0.00"
"SmellWell - Scented Shoe Deodorizer Inserts - Odor Eliminators - Activated Bamboo Charcoal + Minerals - Natural Freshenes for shoes, bags, gloves - 2 x 1.8oz Original Size Camo Green";"1510";"B07P3FHFT7";"87";"0";"0.00";"0";"0.00";"0";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"-114.21";"";"0";"";"0.00";"0.00";"116.55";"";"9";"";"63.99";"-156.03";"0";"";"0.00";"0.00";"116.55";"9";"0";"0.00"
"SmellWell - Scented Shoe Deodorizer Inserts - Odor Eliminators - Activated Bamboo Charcoal + Minerals - Natural Freshenes for Shoes, Bags, Gloves - 2 x 1.8oz Original Size Hawaii Floral";"1509";"B07N789J5K";"235";"0";"0.00";"0";"0.00";"0";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"90.65";"";"7";"";"-75.35";"";"0";"";"0.00";"0.00";"0.00";"-100.00";"0";"-100.00";"0.00";"-100.00";"0";"";"0.00";"0.00";"90.65";"7";"0";"0.00"
"SmellWell Freshener Bag XL - Black - The Ultimate Shoebag With Built In Activated Bamboo Charcoal Inserts for Odor Eliminating and Moisture Absorbing - Keep shoes and gear fresh longer";"6109";"B09FVFKGT7";"0";"-30";"34.95";"1";"-2.72";"0";"0.00";"0.00";"-100.00";"0";"-100.00";"0.00";"-100.00";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"34.95";"1";"0";"0.00"
"SmellWell - XL Scented Shoe Deodorizer Inserts - Odor Eliminators - Activated Bamboo Charcoal + Minerals - Natural Freshener Inserts for Shoes, Boots, Bags, Cars - 2 x 4.4oz XL Size Camo Grey";"2509";"B07VXS6L9F";"0";"0";"0.00";"0";"0.00";"0";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"20.95";"";"1";"";"13.03";"";"0";"";"0.00";"0.00";"20.95";"1";"0";"0.00"
"SmellWell - XL Scented Shoe Deodorizer Inserts - Odor Eliminators - Activated Bamboo Charcoal + Minerals - Natural Freshener Inserts for Shoes, Boots, Bags, Cars - 2 x 4.4oz XL Size Camo Grey";"4X-K06O-8IQX";"B07VXS6L9F";"0";"82";"17.95";"1";"3.51";"0";"0.00";"0.00";"-100.00";"0";"-100.00";"0.00";"-100.00";"0";"";"0.00";"0.00";"0.00";"";"0";"";"-0.12";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"-0.03";"-75.00";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"-100.00";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"17.95";"1";"0";"0.00"
"SmellWell - XL Scented Shoe Deodorizer Inserts - Odor Eliminators - Activated Bamboo Charcoal + Minerals - Natural Freshener Inserts for Shoes, Boots, Bags, Cars - 2 x 4.4oz XL Size Silver Grey";"BT-FOQ3-UXY1";"B07W7LQYSZ";"0";"136";"0.00";"0";"6.14";"0";"0.00";"0.00";"";"0";"";"0.00";"-100.00";"0";"";"0.00";"0.00";"0.00";"";"0";"";"-1.14";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"-0.03";"-97.37";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"-100.00";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"17.95";"";"1";"";"6.26";"";"0";"";"0.00";"0.00";"0.00";"-100.00";"0";"-100.00";"-0.06";"-100.96";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"-100.00";"0";"";"0.00";"0.00";"17.95";"1";"0";"0.00"
