"Name";"SKU";"ASIN";"FBA stock";"ROI,%";"January 2024";"";"";"";"";"February 2024";"";"";"";"";"";"";"";"";"";"March 2024";"";"";"";"";"";"";"";"";"";"April 2024";"";"";"";"";"";"";"";"";"";"May 2024";"";"";"";"";"";"";"";"";"";"June 2024";"";"";"";"";"";"";"";"";"";"July 2024";"";"";"";"";"";"";"";"";"";"August 2024";"";"";"";"";"";"";"";"";"";"September 2024";"";"";"";"";"";"";"";"";"";"October 2024";"";"";"";"";"";"";"";"";"";"Totals";"";"";""
"SmellWell Freshener Bag - Hawaii Floral - The Ultimate Shoebag With Built In Activated Bamboo Charcoal Inserts for Odor Eliminating and Moisture Absorbing - Keep shoes and smaller gear fresh longer";"6013-FBM";"B09FVN87PX";"0";"0";"0.00";"0";"0.00";"0";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"-0.12";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"-0.03";"-75.00";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"-100.00";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"0";"0";"0.00"
"SmellWell Odor Eliminating Air Purifying Bags (1 Pack | 100g) Activated Bamboo Charcoal Air Freshener for use from Gym to Car to Home (Maxi)";"0412";"B09L58BYS2";"0";"0";"0.00";"0";"0.00";"0";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"-0.12";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"-0.03";"-75.00";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"-100.00";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"0";"0";"0.00"
"SmellWell Odor Eliminating Air Purifying Bags (1 Pack | 100g) Activated Bamboo Charcoal Air Freshener for use from Gym to Car to Home (Maxi)";"412";"B09L58BYS2";"0";"0";"0.00";"0";"0.00";"0";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"-0.12";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"-0.03";"-75.00";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"-100.00";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"0";"0";"0.00"
"SmellWell - Scented Shoe Deodorizer Inserts - Odor Eliminators - Activated Bamboo Charcoal + Minerals - Natural Freshenes for shoes, bags, gloves - 2 x 1.8oz Original Size Silver";"1711";"B0BSLQF537";"0";"0";"0.00";"0";"0.00";"0";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"-0.12";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"-0.03";"-75.00";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"-100.00";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"0";"0";"0.00"
"SmellWell Odor Eliminating Air Purifying Bags (2 Pack | 100g) Activated Bamboo Charcoal Air Freshener for use from Gym to Car to Home (Black Stone, Original XL)";"QD-H3G1-3WUG";"B07VYVGRM6";"0";"0";"0.00";"0";"0.00";"0";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"-0.12";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"-0.03";"-75.00";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"-100.00";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"0";"0";"0.00"
"SmellWell Odor Eliminating Air Purifying Bags (2 Pack | 100g) Activated Bamboo Charcoal Air Freshener for use from Gym to Car to Home (Blue, Unscented)";"3W-7YOB-UPKF";"B07VWSN19P";"0";"0";"0.00";"0";"0.00";"0";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"-0.12";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"-0.03";"-75.00";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"-100.00";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"0";"0";"0.00"
"SmellWell Odor Eliminating Air Purifying Bags (2 Pack | 250g XL) Activated Bamboo Charcoal Air Freshener for use from Gym to Car to Home (Green, Unscented XL)";"HJ-244K-3P1V";"B07VVMRQS7";"0";"0";"0.00";"0";"0.00";"0";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"-0.12";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"-0.03";"-75.00";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"-100.00";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"0";"0";"0.00"
"SmellWell - Scented Shoe Deodorizer Inserts - Odor Eliminators - Activated Bamboo Charcoal + Minerals - Natural Freshenes for shoes, bags, gloves - 2 x 1.8oz Original Size Black Zebra";"FBA178QC24LL.MISSING3";"B07P15RVRP";"778";"-89";"0.00";"0";"0.00";"0";"0.00";"0.00";"";"0";"";"5.98";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"16.64";"178.26";"0";"";"0.00";"0.00";"0.00";"";"0";"";"-8.32";"-150.00";"0";"";"0.00";"0.00";"0.00";"";"0";"";"2.34";"-128.13";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"-100.00";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"0";"0";"0.00"
"SmellWell - Scented Shoe Deodorizer Inserts - Odor Eliminators - Activated Bamboo Charcoal + Minerals - Natural Freshenes for Shoes, Bags, Gloves - 2 x 1.8oz Original Size Hawaii Floral";"FBA178QC24LL.MISSING1";"B07N789J5K";"0";"0";"0.00";"0";"-3.71";"0";"0.00";"0.00";"";"0";"";"-1.34";"-63.88";"0";"";"0.00";"0.00";"0.00";"";"0";"";"-1.34";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"-2.13";"58.96";"0";"";"0.00";"0.00";"0.00";"";"0";"";"-2.77";"30.05";"0";"";"0.00";"0.00";"0.00";"";"0";"";"-3.51";"26.71";"0";"";"0.00";"0.00";"0.00";"";"0";"";"-9.62";"174.07";"0";"";"0.00";"0.00";"0.00";"";"0";"";"-10.03";"4.26";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"-100.00";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"0";"0";"0.00"
"SmellWell - Scented Shoe Deodorizer Inserts - Odor Eliminators - Activated Bamboo Charcoal + Minerals - Natural Freshenes for shoes, bags, gloves - 2";"HW-L5A0-F1BN";"B07VWSMRBH";"778";"0";"0.00";"0";"-4.54";"0";"0.00";"0.00";"";"0";"";"-1.66";"-63.44";"0";"";"0.00";"0.00";"0.00";"";"0";"";"-1.66";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"-1.69";"1.81";"0";"";"0.00";"0.00";"0.00";"";"0";"";"-1.53";"-9.47";"0";"";"0.00";"0.00";"0.00";"";"0";"";"-1.50";"-1.96";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"-100.00";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"0";"0";"0.00"
"SmellWell Odour Eliminating Air Purifying Bags (2 Pack | 250g) Activated Bamboo Charcoal Air Freshener for use from Gym to Car to Home (Black Stone, XL)";"U6-M8SI-RQ6A";"B07P3FHFTF";"0";"0";"0.00";"0";"-2.92";"0";"0.00";"0.00";"";"0";"";"0.00";"-100.00";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"-1.53";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"-0.01";"-99.35";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"-100.00";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"0";"0";"0.00"
"SmellWell - Scented Shoe Deodorizer Inserts - Odor Eliminators - Activated Bamboo Charcoal + Minerals - Natural Freshenes for shoes, bags, gloves - 2 x 1.8oz Original Size Camo Green";"FBA178QC24LL.MISSING2";"B07P3FHFT7";"0";"0";"0.00";"0";"-67.14";"0";"0.00";"0.00";"";"0";"";"-2.10";"-96.87";"0";"";"0.00";"0.00";"0.00";"";"0";"";"-0.02";"-99.05";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"-100.00";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"0";"0";"0.00"
"SmellWell XL Sensitive Odor Eliminator + Shoe deodorizer (2 Pack, 250g) Activated Bamboo Charcoal + Minerals - Air Purifying Bags - Natural Freshener Inserts for shoes, boots, bags, cars and more";"0W-2F1R-0PDW";"B07VYVYPBV";"0";"0";"0.00";"0";"0.00";"0";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"-0.12";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"-0.03";"-75.00";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"-100.00";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"0";"0";"0.00"
"SmellWell - XL Scented Shoe Deodorizer Inserts - Odor Eliminators - Activated Bamboo Charcoal + Minerals - Natural Freshener Inserts for Shoes, Boots, Bags, Cars - 2 x 4.4oz XL Size Tropical Floral";"2510";"B07W44PRLN";"0";"0";"0.00";"0";"0.00";"0";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"-0.12";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"-0.03";"-75.00";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"-100.00";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"0";"0";"0.00"
"SmellWell Freshener Bag XL - Camouflage - The Ultimate Shoebag With Built In Activated Bamboo Charcoal Inserts for Odor Eliminating and Moisture Absorbing - Keep shoes and gear fresh longer";"6114-FBM";"B09FVG1X9C";"0";"0";"0.00";"0";"0.00";"0";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"-0.12";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"-0.03";"-75.00";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"-100.00";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"0";"0";"0.00"
"SmellWell - Scented Shoe Deodorizer Inserts - Odor Eliminators - Activated Bamboo Charcoal + Minerals - Natural Freshenes for Shoes, Bags, Gloves - 2 x 1.8oz Original Size Pink Zebra";"1513";"B07NY341FJ";"0";"0";"0.00";"0";"0.00";"0";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"-4.41";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"-100.00";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"0";"0";"0.00"
"SmellWell Freshener Bag XL - Pink - The Ultimate Shoebag With Built In Activated Bamboo Charcoal Inserts for Odor Eliminating and Moisture Absorbing - Keep shoes and gear fresh longer";"6111-FBM";"B09FVG3G82";"0";"0";"0.00";"0";"0.00";"0";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"-0.12";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"-0.03";"-75.00";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"-100.00";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"0";"0";"0.00"
"SmellWell Freshener Bag XL - Hawaii Floral - The Ultimate Shoebag With Built In Activated Bamboo Charcoal Inserts for Odor Eliminating and Moisture Absorbing - Keep shoes and gear fresh longer";"6113-FBM";"B09FVK5BG3";"0";"0";"0.00";"0";"0.00";"0";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"-0.12";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"-0.03";"-75.00";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"-100.00";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"0";"0";"0.00"
"SmellWell Freshener Bag - Black - The Ultimate Shoebag With Built In Activated Bamboo Charcoal Inserts for Odor Eliminating and Moisture Absorbing - Keep shoes and smaller gear fresh longer";"6009-FBM";"B09FVML51L";"0";"0";"0.00";"0";"0.00";"0";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"-0.12";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"-0.03";"-75.00";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"-100.00";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"";"0";"";"0.00";"";"0";"";"0.00";"0.00";"0.00";"0";"0";"0.00"
"Totals";"0.00";"0.00";"0.00";"0.00";"18,376.75";"1,314";"-127.70";"17";"1.29";"19,948.75";"8.55";"1,525";"16.06";"-5.35";"-95.81";"14";"-17.65";"0.92";"-29.04";"15,923.15";"-20.18";"1,039";"-31.87";"2,501.56";"-46,858.13";"17";"21.43";"1.64";"78.23";"11,407.05";"-28.36";"743";"-28.49";"536.98";"-78.53";"9";"-47.06";"1.21";"-25.97";"9,412.00";"-17.49";"620";"-16.55";"529.55";"-1.38";"12";"33.33";"1.94";"59.78";"7,994.60";"-15.06";"450";"-27.42";"1,073.77";"102.77";"4";"-66.67";"0.89";"-54.07";"14,079.85";"76.12";"925";"105.56";"1,590.25";"48.10";"16";"300.00";"1.73";"94.59";"27,467.20";"95.08";"1,882";"103.46";"7,090.40";"345.87";"20";"25.00";"1.06";"-38.56";"20,100.65";"-26.82";"1,389";"-26.20";"2,913.89";"-58.90";"28";"40.00";"2.02";"89.69";"2,345.65";"-88.33";"159";"-88.55";"481.03";"-83.49";"1";"-96.43";"0.63";"-68.80";"147,055.65";"10,046";"138";"1.37"
